file,ablength,Constrained_AU,Unconstrained_AU,deltaLL,treelength, alilength,relative_ablength,deltaLL/alilength
p0000.fa,0.0166691352,3.79E-06,1,619.3,321.139318550399,948,5.19062420486016E-05,0.653270042194093
p0001.fa,1.936685196,0.547,0.453,12.876,241.4242863576,701,0.008021915380673,0.018368045649073
p0002.fa,0.1577255127,4.64E-35,1,994.57,306.0922876136,724,0.000515287444612,1.37371546961326
p0003.fa,5.245785655,0.41,0.59,17.659,292.943917698,1545,0.017907132860864,0.011429773462783
p0004.fa,1.606138993,0.0953,0.905,206.1,152.7149980784,401,0.010517231530694,0.513965087281795
p0005.fa,0.0006832406,0.000528,0.999,1309.8,307.5417917969,1132,2.22161871402249E-06,1.15706713780919
p0006.fa,0.0025940533,0.000105,1,554.2,339.4198447577,517,7.64260941151453E-06,1.07195357833656
p0007.fa,0.0010889238,0.005,0.995,524.9,275.7649389095,441,3.94873911203542E-06,1.19024943310658
p0008.fa,0.0125516892,0.12,0.88,173.93,293.1793619419,435,4.28123218389683E-05,0.39983908045977
p0009.fa,2.1094E-06,0.000303,1,504.18,216.1465438525,472,9.75911972684361E-09,1.0681779661017
p0010.fa,7.143515737,0.552,0.448,11.975,262.0709961668,1591,0.027257940945336,0.007526712759271
p0011.fa,0.0096613968,0.314,0.686,71.911,351.1026109729,901,2.75173026290759E-05,0.07981243063263
p0012.fa,2.1405E-06,7.53E-07,1,730.92,315.1726915671,527,6.79151480211378E-09,1.386944971537
p0013.fa,2.8028E-06,9.33E-06,1,692.39,288.4137515811,561,9.7179832259554E-09,1.23420677361854
p0014.fa,2.3494E-06,7.26E-05,1,734.64,286.2146696146,429,8.20852405351398E-09,1.71244755244755
p0015.fa,2.4766E-06,0.000367,1,544.38,229.0777095971,655,1.08111784614742E-08,0.831114503816794
p0016.fa,0.031494499,0.472,0.528,9.2071,353.776061365401,890,8.90238273286406E-05,0.010345056179775
p0017.fa,0.0247141109,0.232,0.768,91.291,267.6169694952,814,9.23488183377074E-05,0.112151105651106
p0018.fa,2.3213E-06,0.0479,0.952,222,281.4999247539,416,8.2461833765298E-09,0.533653846153846
p0019.fa,0.0071201661,9.92E-08,1,1443.5,278.428176831901,971,2.55727210550919E-05,1.48661174047374
p0020.fa,2.3746E-06,0.000762,0.999,723.73,302.0942098809,665,7.86046181069204E-09,1.08831578947368
